ID,boot_ID,log_time,component,message
7,19,2026-05-04 08:22:11,,"{""status"": """", ""voltage"": 3.96}"
15,21,2026-05-04 08:22:12,battery,"{""status"": """", ""voltage"": 3.84}"
7,19,2026-05-04 08:22:19,modem,"{""status"": """", ""signal_strength"": 33.0}"
15,21,2026-05-04 08:22:41,modem,"{""status"": """", ""signal_strength"": 27.6}"
15,21,2026-05-04 08:22:48,modem,"{""status"": """", ""signal_strength"": 21.4}"
7,19,2026-05-04 08:22:59,battery,"{""status"": """", ""voltage"": 3.84}"
7,19,2026-05-04 08:23:07,modem,"{""status"": """", ""signal_strength"": 31.1}"
7,19,2026-05-04 08:23:53,battery,"{""status"": """", ""voltage"": 3.95}"
7,19,2026-05-04 08:24:30,battery,ERR_PARSE: unexpected token
15,21,2026-05-04 08:24:31,modem,"{""status"": """", ""signal_strength"": 22.9}"
15,21,2026-05-04 08:25:28,modem,"{""status"": """", ""signal_strength"": 25.8}"
8,21,2026-05-04 08:26:17,firmware,"{""firmware_version"": ""2.0.1""}"
8,21,2026-05-04 08:26:24,modem,"{""status"": """", ""signal_strength"": 26.4}"
8,21,2026-05-04 08:27:52,modem,"{""status"": """", ""signal_strength"": 24.9}"
8,21,2026-05-04 08:29:33,battery,"{""status"": """", ""voltage"": 3.89}"
14,19,2026-05-04 08:30:00,firmware,"{""firmware_version"": ""1.2.0""}"
8,21,2026-05-04 08:30:04,battery,"{""status"": """", ""voltage"": 3.83}"
14,19,2026-05-04 08:30:20,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.3}"
14,19,2026-05-04 08:30:21,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.2}"
8,21,2026-05-04 08:30:52,battery,"{""status"": """", ""voltage"": 3.85}"
8,21,2026-05-04 08:31:10,battery,"{""status"": """", ""voltage"": 3.89}"
14,19,2026-05-04 08:31:30,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.0}"
14,19,2026-05-04 08:31:51,battery,"{""status"": """", ""voltage"": 4.03}"
14,19,2026-05-04 08:31:51,battery,"{""status"": """", ""voltage"": 3.87}"
14,19,2026-05-04 08:32:47,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 3.0}"
14,19,2026-05-04 08:33:34,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.1}"
14,19,2026-05-04 08:33:54,battery,"{""status"": """", ""voltage"": 3.74}"
14,19,2026-05-04 08:34:10,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.3}"
14,19,2026-05-04 08:34:45,battery,"{""status"": """", ""voltage"": 3.75}"
17,27,2026-05-04 08:35:53,firmware,"{""firmware_version"": ""2.0.1""}"
17,27,2026-05-04 08:36:43,battery,"{""status"": """", ""voltage"": 3.83}"
17,27,2026-05-04 08:37:20,modem,"{""status"": """", ""signal_strength"": 21.0}"
17,27,2026-05-04 08:38:02,modem,"{""status"": """", ""signal_strength"": 34.1}"
17,27,2026-05-04 08:38:08,battery,"{""status"": """", ""voltage"": 3.95}"
17,27,2026-05-04 08:38:36,battery,"{""status"": """", ""voltage"": 3.87}"
11,10,2026-05-04 08:38:54,firmware,"{""firmware_version"": ""2.0.1""}"
17,27,2026-05-04 08:38:56,modem,"{""status"": """", ""signal_strength"": 30.3}"
17,27,2026-05-04 08:38:58,modem,"{""status"": """", ""signal_strength"": 24.9}"
17,27,2026-05-04 08:39:21,battery,"{""status"": """", ""voltage"": 3.84}"
11,10,2026-05-04 08:39:37,battery,"{""status"": """", ""voltage"": 3.81}"
17,27,2026-05-04 08:40:13,,"{""status"": """", ""signal_strength"": 33.2}"
17,27,2026-05-04 08:40:33,modem,"{""status"": """", ""signal_strength"": 28.1}"
11,10,2026-05-04 08:40:46,battery,"{""status"": """", ""voltage"": 3.69}"
11,10,2026-05-04 08:41:07,modem,"{""status"": """", ""signal_strength"": 26.0}"
11,10,2026-05-04 08:41:08,modem,"{""status"": """", ""signal_strength"": 28.8}"
18,27,2026-05-04 08:41:09,firmware,"{""firmware_version"": ""2.0.1""}"
11,10,2026-05-04 08:41:10,modem,"{""status"": """", ""signal_strength"": 28.4}"
18,27,2026-05-04 08:41:11,battery,"{""status"": """", ""voltage"": 3.95}"
11,10,2026-05-04 08:41:30,modem,"{""status"": """", ""signal_strength"": 24.6}"
18,27,2026-05-04 08:41:42,battery,"{""status"": """", ""voltage"": 3.74}"
11,10,2026-05-04 08:41:57,modem,"{""status"": """", ""signal_strength"": 27.0}"
5,21,2026-05-04 08:42:33,firmware,"{""firmware_version"": ""2.0.1""}"
11,10,2026-05-04 08:42:46,modem,"{""status"": """", ""signal_strength"": 26.0}"
18,27,2026-05-04 08:42:49,modem,"{""status"": """", ""signal_strength"": 23.4}"
11,10,2026-05-04 08:43:00,battery,"{""status"": """", ""voltage"": 3.97}"
20,20,2026-05-04 08:43:38,firmware,"{""firmware_version"": ""2.0.1""}"
11,10,2026-05-04 08:43:49,battery,"{""status"": """", ""voltage"": 3.84}"
20,20,2026-05-04 08:44:01,modem,"{""status"": """", ""signal_strength"": 25.7}"
2,20,2026-05-04 08:44:19,firmware,"{""firmware_version"": ""2.0.1""}"
5,21,2026-05-04 08:44:31,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
20,20,2026-05-04 08:44:42,battery,"{""status"": """", ""voltage"": 3.98}"
20,20,2026-05-04 08:44:44,modem,"{""status"": """", ""signal_strength"": 19.9}"
2,20,2026-05-04 08:44:55,battery,"{""status"": """", ""voltage"": 3.84}"
2,20,2026-05-04 08:45:11,battery,"{""status"": ""DEBUG"", ""voltage"": 3.54}"
2,20,2026-05-04 08:45:31,modem,"{""status"": """", ""signal_strength"": 15.4}"
18,27,2026-05-04 08:45:39,modem,"{""status"": """", ""signal_strength"": 24.0}"
5,21,2026-05-04 08:45:42,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.0}"
5,21,2026-05-04 08:45:55,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.4}"
5,21,2026-05-04 08:46:06,battery,"{""status"": """", ""voltage"": 3.98}"
20,20,2026-05-04 08:46:20,battery,"{""status"": """", ""voltage"": 3.74}"
5,21,2026-05-04 08:46:50,battery,"{""status"": """", ""voltage"": 3.7}"
20,20,2026-05-04 08:47:20,battery,"{""status"": """", ""voltage"": 3.66}"
10,21,2026-05-04 08:47:23,firmware,"{""firmware_version"": ""2.0.1""}"
20,20,2026-05-04 08:47:34,battery,"{""status"": """", ""voltage"": 3.74}"
20,20,2026-05-04 08:47:46,modem,"{""status"": """", ""signal_strength"": 26.4}"
2,20,2026-05-04 08:48:06,modem,"{""status"": """", ""signal_strength"": 34.1}"
20,20,2026-05-04 08:48:23,modem,"{""status"": """", ""signal_strength"": 21.0}"
10,21,2026-05-04 08:48:30,,"{""status"": """", ""signal_strength"": 31.8}"
10,21,2026-05-04 08:48:53,modem,"{""status"": """", ""signal_strength"": 27.0}"
10,21,2026-05-04 08:49:28,modem,"{""status"": """", ""signal_strength"": 30.6}"
10,21,2026-05-04 08:49:33,modem,"{""status"": """", ""signal_strength"": 24.4}"
10,21,2026-05-04 08:50:13,battery,"{""status"": """", ""voltage"": 3.77}"
10,21,2026-05-04 08:50:16,,"{""status"": """", ""voltage"": 3.75}"
10,21,2026-05-04 08:50:20,battery,"{""status"": """", ""voltage"": 3.99}"
16,20,2026-05-04 08:56:40,firmware,"{""firmware_version"": ""2.0.1""}"
16,20,2026-05-04 08:56:56,modem,"{""status"": """", ""signal_strength"": 27.2}"
16,20,2026-05-04 08:57:51,battery,"{""status"": """", ""voltage"": 3.78}"
16,20,2026-05-04 08:57:57,modem,"{""status"": """", ""signal_strength"": 23.5}"
16,20,2026-05-04 08:58:00,modem,"{""status"": """", ""signal_strength"": 23.9}"
16,20,2026-05-04 08:58:07,modem,"{""status"": """", ""signal_strength"": 21.7}"
16,20,2026-05-04 08:58:47,modem,"{""status"": """", ""signal_strength"": 25.0}"
16,20,2026-05-04 08:59:01,battery,"{""status"": ""DEBUG"", ""voltage"": 3.57}"
16,20,2026-05-04 09:00:57,battery,"{""status"": """", ""voltage"": 3.76}"
9,21,2026-05-05 08:02:13,firmware,"{""firmware_version"": ""2.0.1""}"
9,21,2026-05-05 08:02:28,modem,"{""status"": """", ""signal_strength"": 32.5}"
9,21,2026-05-05 08:02:35,battery,"{""status"": """", ""voltage"": 3.85}"
9,21,2026-05-05 08:03:08,modem,"{""status"": """", ""signal_strength"": 27.5}"
8,22,2026-05-05 08:03:11,firmware,"{""firmware_version"": ""2.0.1""}"
8,22,2026-05-05 08:03:22,modem,"{""status"": """", ""signal_strength"": 24.2}"
9,21,2026-05-05 08:03:56,battery,"{""status"": """", ""voltage"": 3.91}"
8,22,2026-05-05 08:03:57,battery,"{""status"": """", ""voltage"": 4.01}"
9,21,2026-05-05 08:04:12,modem,"{""status"": """", ""signal_strength"": 23.2}"
9,21,2026-05-05 08:04:17,battery,"{""status"": """", ""voltage"": 3.94}"
8,22,2026-05-05 08:04:25,modem,"{""status"": """", ""signal_strength"": 24.4}"
9,21,2026-05-05 08:04:47,battery,"{""status"": """", ""voltage"": 3.61}"
9,21,2026-05-05 08:06:41,battery,"{""status"": """", ""voltage"": 3.63}"
8,22,2026-05-05 08:07:07,modem,"{""status"": """", ""signal_strength"": 23.5}"
8,22,2026-05-05 08:07:19,battery,"{""status"": """", ""voltage"": 3.92}"
15,22,2026-05-05 08:10:40,firmware,"{""firmware_version"": ""2.0.1""}"
15,22,2026-05-05 08:10:50,battery,"{""status"": """", ""voltage"": 3.88}"
15,22,2026-05-05 08:11:02,modem,"{""status"": """", ""signal_strength"": 16.5}"
15,22,2026-05-05 08:11:37,modem,"{""status"": """", ""signal_strength"": 30.9}"
18,28,2026-05-05 08:11:51,firmware,"{""firmware_version"": ""2.0.1""}"
18,28,2026-05-05 08:12:07,battery,"{""status"": """", ""voltage"": 3.87}"
18,28,2026-05-05 08:12:21,modem,"{""status"": """", ""signal_strength"": 27.2}"
18,28,2026-05-05 08:12:25,battery,"{""status"": """", ""voltage"": 3.93}"
15,22,2026-05-05 08:12:38,battery,"{""status"": """", ""voltage"": 3.89}"
18,28,2026-05-05 08:13:27,modem,"{""status"": """", ""signal_strength"": 22.8}"
15,22,2026-05-05 08:13:51,modem,"{""status"": """", ""signal_strength"": 26.3}"
18,28,2026-05-05 08:14:28,modem,"{""status"": """", ""signal_strength"": 17.9}"
18,28,2026-05-05 08:14:28,modem,"{""status"": """", ""signal_strength"": 17.9}"
18,28,2026-05-05 08:14:48,modem,"{""status"": """", ""signal_strength"": 28.3}"
15,22,2026-05-05 08:14:56,modem,"{""status"": """", ""signal_strength"": 20.6}"
18,28,2026-05-05 08:15:15,battery,"{""status"": """", ""voltage"": 3.7}"
18,28,2026-05-05 08:16:46,modem,"{""status"": """", ""signal_strength"": 21.6}"
17,28,2026-05-05 08:16:53,firmware,"{""firmware_version"": ""2.0.1""}"
17,28,2026-05-05 08:17:47,battery,"{""status"": """", ""voltage"": 3.92}"
14,20,2026-05-05 08:18:01,firmware,"{""firmware_version"": ""1.2.0""}"
17,28,2026-05-05 08:18:13,battery,"{""status"": """", ""voltage"": 3.68}"
17,28,2026-05-05 08:18:15,modem,"{""status"": """", ""signal_strength"": 30.0}"
17,28,2026-05-05 08:18:42,modem,"{""status"": """", ""signal_strength"": 29.6}"
14,20,2026-05-05 08:18:50,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.9}"
14,20,2026-05-05 08:18:54,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.7}"
14,20,2026-05-05 08:18:56,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 2.6}"
17,28,2026-05-05 08:19:04,modem,"{""status"": """", ""signal_strength"": 35.1}"
17,28,2026-05-05 08:19:20,battery,"{""status"": """", ""voltage"": 3.83}"
17,28,2026-05-05 08:19:49,modem,"{""status"": """", ""signal_strength"": 26.2}"
14,20,2026-05-05 08:20:24,modem,�� 
17,28,2026-05-05 08:20:45,,"{""status"": """", ""voltage"": 3.77}"
17,28,2026-05-05 08:21:21,modem,"{""status"": """", ""signal_strength"": 24.9}"
14,20,2026-05-05 08:21:27,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.8}"
17,28,2026-05-05 08:21:53,modem,"{""status"": """", ""signal_strength"": 29.1}"
19,21,2026-05-05 08:22:38,firmware,"{""firmware_version"": ""2.0.1""}"
14,20,2026-05-05 08:22:50,battery,"{""status"": """", ""voltage"": 3.87}"
14,20,2026-05-05 08:22:53,battery,"{""status"": """", ""voltage"": 3.8}"
19,21,2026-05-05 08:23:24,modem,"{""status"": """", ""signal_strength"": 24.0}"
6,21,2026-05-05 08:23:39,firmware,"{""firmware_version"": ""2.0.1""}"
19,21,2026-05-05 08:23:41,modem,"{""status"": """", ""signal_strength"": 28.0}"
4,20,2026-05-05 08:24:07,firmware,"{""firmware_version"": ""2.0.1""}"
4,20,2026-05-05 08:24:22,,"{""status"": """", ""signal_strength"": 26.9}"
6,21,2026-05-05 08:24:25,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.4}"
19,21,2026-05-05 08:24:25,battery,"{""status"": """", ""voltage"": 3.8}"
19,21,2026-05-05 08:24:26,battery,"{""status"": ""DEBUG"", ""voltage"": 3.59}"
19,21,2026-05-05 08:24:30,battery,"{""status"": """", ""voltage"": 3.92}"
4,20,2026-05-05 08:24:38,battery,"{""status"": """", ""voltage"": 4.0}"
4,20,2026-05-05 08:26:01,battery,"{""status"": """", ""voltage"": 3.83}"
19,21,2026-05-05 08:26:22,battery,"{""status"": """", ""voltage"": 3.85}"
6,21,2026-05-05 08:26:25,battery,"{""status"": """", ""voltage"": 3.77}"
6,21,2026-05-05 08:26:41,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 1.0}"
6,21,2026-05-05 08:27:42,battery,"{""status"": """", ""voltage"": 3.65}"
6,21,2026-05-05 08:27:49,battery,"{""status"": """", ""voltage"": 3.88}"
6,21,2026-05-05 08:27:54,battery,"{""status"": """", ""voltage"": 3.69}"
4,20,2026-05-05 08:28:00,modem,"{""status"": """", ""signal_strength"": 31.4}"
6,21,2026-05-05 08:28:02,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.7}"
6,21,2026-05-05 08:28:21,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.4}"
4,20,2026-05-05 08:28:40,modem,"{""status"": """", ""signal_strength"": 31.5}"
7,20,2026-05-05 08:45:46,firmware,"{""firmware_version"": ""2.0.1""}"
7,20,2026-05-05 08:46:07,modem,"{""status"": """", ""signal_strength"": 35.2}"
7,20,2026-05-05 08:47:46,,"{""status"": """", ""voltage"": 3.84}"
16,21,2026-05-05 08:47:46,firmware,"{""firmware_version"": ""2.0.1""}"
16,21,2026-05-05 08:48:08,modem,"{""status"": """", ""signal_strength"": 21.2}"
5,22,2026-05-05 08:48:23,firmware,"{""firmware_version"": ""2.0.1""}"
5,22,2026-05-05 08:48:25,,"{""status"": """", ""voltage"": 3.7}"
7,20,2026-05-05 08:48:27,,"{""status"": """", ""voltage"": 3.73}"
16,21,2026-05-05 08:48:35,modem,"{""status"": """", ""signal_strength"": 23.4}"
16,21,2026-05-05 08:48:52,battery,"{""status"": """", ""voltage"": 3.83}"
16,21,2026-05-05 08:49:06,modem,"{""status"": """", ""signal_strength"": 22.4}"
5,22,2026-05-05 08:49:08,battery,"{""status"": """", ""voltage"": 3.82}"
7,20,2026-05-05 08:49:40,modem,"{""status"": """", ""signal_strength"": 22.3}"
16,21,2026-05-05 08:50:20,battery,"{""status"": """", ""voltage"": 3.88}"
7,20,2026-05-05 08:50:41,battery,"{""status"": """", ""voltage"": 3.94}"
5,22,2026-05-05 08:51:18,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.4}"
5,22,2026-05-05 08:51:23,battery,"{""status"": """", ""voltage"": 3.91}"
5,22,2026-05-05 08:51:47,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.3}"
10,22,2026-05-05 08:51:52,firmware,"{""firmware_version"": ""2.0.1""}"
16,21,2026-05-05 08:51:53,battery,"{""status"": """", ""voltage"": 3.9}"
5,22,2026-05-05 08:52:42,modem,"{""status"": ""DEBUG"", ""signal_strength"": 14.1}"
5,22,2026-05-05 08:52:50,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.5}"
5,22,2026-05-05 08:53:08,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.8}"
5,22,2026-05-05 08:53:08,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.8}"
5,22,2026-05-05 08:53:09,battery,"{""status"": """", ""voltage"": 4.01}"
5,22,2026-05-05 08:53:20,battery,"{""status"": """", ""voltage"": 3.73}"
13,21,2026-05-05 08:53:23,firmware,"{""firmware_version"": ""1.2.0""}"
10,22,2026-05-05 08:54:37,modem,"{""status"": """", ""signal_strength"": 34.0}"
13,21,2026-05-05 08:55:01,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.09}"
10,22,2026-05-05 08:55:11,modem,"{""status"": """", ""signal_strength"": 30.1}"
20,21,2026-05-05 08:55:19,firmware,"{""firmware_version"": ""2.0.1""}"
13,21,2026-05-05 08:55:26,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.8}"
10,22,2026-05-05 08:55:29,battery,"{""status"": """", ""voltage"": 3.77}"
13,21,2026-05-05 08:55:31,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.22}"
20,21,2026-05-05 08:55:39,modem,"{""status"": """", ""signal_strength"": 28.0}"
13,21,2026-05-05 08:55:59,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.2}"
20,21,2026-05-05 08:56:08,modem,"{""status"": """", ""signal_strength"": 34.0}"
10,22,2026-05-05 08:56:29,battery,"{""status"": """", ""voltage"": 3.97}"
2,21,2026-05-05 08:56:41,firmware,"{""firmware_version"": ""2.0.1""}"
1,22,2026-05-05 08:56:51,firmware,"{""firmware_version"": ""2.0.1""}"
20,21,2026-05-05 08:57:17,battery,"{""status"": """", ""voltage"": 3.75}"
2,21,2026-05-05 08:57:27,modem,"{""status"": """", ""signal_strength"": 29.8}"
1,22,2026-05-05 08:57:56,modem,"{""status"": """", ""signal_strength"": 34.9}"
1,22,2026-05-05 08:58:03,modem,"{""status"": """", ""signal_strength"": 23.8}"
13,21,2026-05-05 08:58:13,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.7}"
2,21,2026-05-05 08:58:20,modem,"{""status"": """", ""signal_strength"": 30.0}"
1,22,2026-05-05 08:58:43,battery,"{""status"": """", ""voltage"": 3.71}"
20,21,2026-05-05 08:58:43,battery,"{""status"": """", ""voltage"": 3.88}"
2,21,2026-05-05 08:59:04,modem,"{""status"": """", ""signal_strength"": 24.9}"
1,22,2026-05-05 08:59:52,battery,"{""status"": """", ""voltage"": 3.82}"
20,21,2026-05-05 09:00:10,battery,"{""status"": """", ""voltage"": 3.97}"
1,22,2026-05-05 09:00:12,battery,"{""status"": """", ""voltage"": 4.03}"
2,21,2026-05-05 09:00:46,,"{""status"": """", ""voltage"": 3.81}"
2,21,2026-05-05 09:01:22,battery,"{""status"": """", ""voltage"": 3.75}"
1,22,2026-05-05 09:01:36,modem,"{""status"": """", ""signal_strength"": 22.5}"
2,21,2026-05-05 09:01:38,modem,"{""status"": """", ""signal_strength"": 35.2}"
1,22,2026-05-05 09:01:48,battery,"{""status"": """", ""voltage"": 3.84}"
15,23,2026-05-06 08:01:31,firmware,"{""firmware_version"": ""2.0.1""}"
15,23,2026-05-06 08:02:03,modem,"{""status"": """", ""signal_strength"": 22.3}"
15,23,2026-05-06 08:02:04,modem,"{""status"": """", ""signal_strength"": 25.3}"
20,22,2026-05-06 08:02:13,firmware,"{""firmware_version"": ""2.0.1""}"
20,22,2026-05-06 08:02:17,modem,"{""status"": """", ""signal_strength"": 24.9}"
15,23,2026-05-06 08:02:23,modem,"{""status"": """", ""signal_strength"": 27.6}"
15,23,2026-05-06 08:02:29,modem,"{""status"": """", ""signal_strength"": 20.6}"
18,29,2026-05-06 08:02:43,firmware,"{""firmware_version"": ""2.0.1""}"
15,23,2026-05-06 08:02:55,battery,"{""status"": """", ""voltage"": 3.77}"
15,23,2026-05-06 08:02:55,battery,"{""status"": """", ""voltage"": 3.77}"
18,29,2026-05-06 08:03:03,modem,"{""status"": """", ""signal_strength"": 22.1}"
16,22,2026-05-06 08:03:06,firmware,"{""firmware_version"": ""2.0.1""}"
20,22,2026-05-06 08:03:11,battery,"{""status"": """", ""voltage"": 3.86}"
20,22,2026-05-06 08:03:25,battery,"{""status"": """", ""voltage"": 3.87}"
20,22,2026-05-06 08:03:35,modem,"{""status"": """", ""signal_strength"": 29.8}"
16,22,2026-05-06 08:03:46,modem,"{""status"": """", ""signal_strength"": 30.3}"
18,29,2026-05-06 08:03:50,modem,"{""status"": """", ""signal_strength"": 25.2}"
18,29,2026-05-06 08:04:28,battery,"{""status"": """", ""voltage"": 3.77}"
15,23,2026-05-06 08:04:33,battery,"{""status"": """", ""voltage"": 3.82}"
16,22,2026-05-06 08:04:44,modem,"{""status"": """", ""signal_strength"": 21.6}"
20,22,2026-05-06 08:04:55,modem,"{""status"": """", ""signal_strength"": 24.9}"
16,22,2026-05-06 08:04:55,modem,"{""status"": """", ""signal_strength"": 17.1}"
15,23,2026-05-06 08:05:06,battery,"{""status"": """", ""voltage"": 3.77}"
16,22,2026-05-06 08:05:07,battery,"{""status"": """", ""voltage"": 3.71}"
16,22,2026-05-06 08:05:17,battery,"{""status"": """", ""voltage"": 3.71}"
20,22,2026-05-06 08:05:27,modem,"{""status"": """", ""signal_strength"": 22.3}"
18,29,2026-05-06 08:05:35,modem,"{""status"": """", ""signal_strength"": 22.9}"
18,29,2026-05-06 08:06:04,modem,"{""status"": """", ""signal_strength"": 18.2}"
15,23,2026-05-06 08:06:06,battery,"{""status"": """", ""voltage"": 3.74}"
20,22,2026-05-06 08:06:17,battery,"{""status"": """", ""voltage"": 3.81}"
16,22,2026-05-06 08:06:25,battery,"{""status"": """", ""voltage"": 3.77}"
15,23,2026-05-06 08:06:29,modem,"{""status"": """", ""signal_strength"": 16.6}"
15,23,2026-05-06 08:06:29,battery,"{""status"": """", ""voltage"": 3.94}"
20,22,2026-05-06 08:06:35,,"{""status"": """", ""signal_strength"": 18.9}"
18,29,2026-05-06 08:06:42,modem,"{""status"": """", ""signal_strength"": 25.6}"
20,22,2026-05-06 08:06:47,battery,"{""status"": ""DEBUG"", ""voltage"": 3.53}"
16,22,2026-05-06 08:07:02,modem,"{""status"": """", ""signal_strength"": 34.4}"
13,22,2026-05-06 08:07:14,firmware,"{""firmware_version"": ""1.2.0""}"
16,22,2026-05-06 08:07:32,modem,"{""status"": """", ""signal_strength"": 23.4}"
13,22,2026-05-06 08:07:33,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.5}"
18,29,2026-05-06 08:07:41,battery,"{""status"": """", ""voltage"": 3.68}"
13,22,2026-05-06 08:07:54,,"{""status"": ""DEBUG"", ""signal_strength"": 8.1}"
13,22,2026-05-06 08:08:22,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.3}"
13,22,2026-05-06 08:08:28,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.28}"
10,23,2026-05-06 08:08:33,firmware,"{""firmware_version"": ""2.0.1""}"
9,22,2026-05-06 08:09:15,,"{""firmware_version"": ""2.0.1""}"
10,23,2026-05-06 08:09:22,modem,"{""status"": """", ""signal_strength"": 30.6}"
10,23,2026-05-06 08:10:01,battery,"{""status"": """", ""voltage"": 3.89}"
13,22,2026-05-06 08:10:08,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.11}"
